#{"t_start": 1521329660.750836, "env_id": "Walker2d-v2"}
r,l,t
5.726587,26,3.376023
-6.839041,20,3.395359
-4.068023,19,3.410293
2.847243,12,3.419735
-4.089636,23,3.438029
8.10797,36,3.46822
-1.922927,22,3.48878
-3.823456,9,3.495911
-2.099553,27,3.516569
-0.834324,15,3.529126
2.2271,17,3.543173
-3.49291,33,3.571726
-1.052089,26,3.599606
10.001032,29,3.624499
-2.985486,8,3.631302
3.662785,23,3.649891
5.860449,23,3.66919
-3.153686,9,3.678822
3.610813,24,3.701305
-0.040001,18,3.716345
5.520641,26,3.738636
-6.872449,14,3.752053
1.328413,21,3.768895
-7.864953,13,3.783043
-7.320776,20,3.803981
-6.346383,10,3.813088
-6.9711,16,3.829201
-1.412542,19,3.845542
-3.850848,11,3.855024
-6.349114,16,3.869738
-0.94775,17,3.887476
2.633024,20,3.915184
-0.157378,16,3.928406
6.632751,25,3.94907
-4.531942,11,3.957937
3.610734,21,3.980249
0.643354,10,3.994046
-4.581373,20,4.018509
-0.539863,12,4.034693
-1.712758,10,4.045173
-8.193676,11,4.055142
2.340671,28,4.081243
0.283079,10,4.094561
1.845859,22,4.120805
3.298435,16,4.139654
0.562227,15,4.151503
-3.573253,10,4.159838
-3.410364,16,4.173689
6.348827,21,4.195436
0.48347,10,4.206613
4.018367,21,4.226683
-4.1865,21,4.246468
8.191158,23,4.264457
0.014699,20,4.284161
5.807442,29,4.312013
-4.51695,8,4.751111
-1.068866,11,4.760418
-2.524255,14,4.772131
-0.493057,13,4.784546
-0.345018,20,4.80335
-2.990963,19,4.824902
0.554061,25,4.845298
7.879295,24,4.864261
1.894816,13,4.875262
1.124982,16,4.89239
4.339062,20,4.913639
-2.954552,13,4.928238
-3.758701,10,4.938024
4.364521,18,4.953931
13.033019,35,4.98245
-7.361579,10,4.990955
2.007825,14,5.002594
-1.433887,14,5.014109
0.392136,13,5.026262
-3.114491,21,5.047014
21.310226,46,5.084645
-4.009366,8,5.091783
-0.404438,16,5.104254
-2.78298,26,5.126737
10.509199,33,5.157797
-5.544648,9,5.164901
9.513448,57,5.209256
6.032452,17,5.222183
-3.096599,14,5.236715
-0.596069,21,5.255101
6.179347,30,5.278526
1.625736,29,5.300473
3.607188,17,5.314032
-3.0534,15,5.326009
4.138686,18,5.344598
-1.636821,21,5.361366
-4.539364,12,5.370739
-2.86285,20,5.386525
4.091302,30,5.410225
-1.027473,11,5.418989
2.290933,14,5.431054
-5.783719,11,5.443577
-3.414591,10,5.452601
-3.571594,16,5.465306
-0.057307,37,5.493884
5.418895,25,5.513183
-6.559043,12,5.522505
-5.210633,18,5.541017
-5.068057,12,5.551033
-4.859204,10,5.559856
16.652842,37,5.590552
-2.158173,15,5.602832
4.061558,20,5.619592
-0.087662,15,5.795343
-0.637521,10,5.807268
23.441499,40,5.841578
-1.234593,27,5.87223
-1.645555,8,5.880226
-1.420081,25,5.908596
11.386436,22,5.928702
3.182261,18,5.943509
12.593065,25,5.968595
-4.372243,9,5.977684
4.243572,24,6.008066
7.425603,19,6.030471
7.337685,21,6.047723
-2.162766,15,6.062172
0.500405,13,6.074518
-1.060933,27,6.096561
10.320685,33,6.122617
0.787944,18,6.136436
-2.747136,20,6.153637
7.205026,30,6.182662
2.659253,15,6.194954
5.673851,40,6.226089
-5.108287,16,6.23867
-13.363316,23,6.257929
-2.408199,17,6.280082
7.587983,43,6.315319
6.54467,16,6.329437
3.145671,26,6.350504
-5.070309,18,6.369107
58.167606,71,6.427121
3.079428,30,6.450186
10.835678,25,6.473797
-1.475045,9,6.48418
-1.759414,17,6.497852
-0.173045,17,6.511508
10.85925,36,6.540306
3.519795,15,6.552576
5.524245,16,6.566405
13.351832,42,6.608258
4.655409,15,6.62058
2.219712,15,6.633494
6.933505,30,6.658582
-2.766156,11,6.667562
14.551858,28,6.698052
-7.983947,15,6.71114
20.78337,38,6.917036
-3.392878,40,6.950891
6.198357,27,6.973597
3.199358,26,7.000812
-2.047437,10,7.00926
4.142293,27,7.030613
12.594513,44,7.066578
13.587215,31,7.096632
-0.112059,14,7.111933
-1.532736,26,7.132245
16.130219,40,7.164761
-5.641523,12,7.174806
17.06708,27,7.200994
2.115798,19,7.215675
18.54418,36,7.243965
8.238503,19,7.258905
4.215592,17,7.27236
-0.365511,15,7.28547
4.441201,41,7.321027
12.445823,37,7.349583
-1.226847,13,7.360086
2.562473,25,7.379422
0.410831,15,7.393483
1.439091,13,7.40856
1.461374,34,7.436106
5.311,16,7.448915
-1.244457,51,7.487793
4.579724,49,7.53234
1.139118,16,7.54555
0.323495,16,7.558644
18.557532,52,7.60482
-3.284943,12,7.617032
-1.457,21,7.635162
-0.053813,11,7.644863
19.19469,43,7.679773
0.525249,13,7.690252
27.507464,44,7.730906
9.866313,22,7.748889
3.350716,22,7.944933
18.751373,54,7.993696
12.111278,48,8.035812
11.391892,25,8.055547
11.625925,43,8.089885
-1.024307,26,8.111761
-0.262719,16,8.127755
14.870124,35,8.155635
1.586756,14,8.166795
16.083035,44,8.201673
3.063634,12,8.215716
13.550151,46,8.264834
1.5003,13,8.275707
10.670406,37,8.305052
8.749226,21,8.327291
9.479302,58,8.38014
3.776639,23,8.401452
16.957738,37,8.435121
1.493097,21,8.456866
25.508301,44,8.492207
11.725698,28,8.514316
12.747177,23,8.537118
7.173582,19,8.55358
12.927332,25,8.574526
2.523552,39,8.60848
-0.063948,35,8.64149
-2.445472,13,8.655536
22.949121,40,8.689398
-0.359854,18,8.705135
27.020052,40,8.739281
-0.906074,10,8.749969
4.98758,20,8.766345
2.386917,42,8.802749
9.805829,25,8.823601
10.869611,26,8.849692
0.998585,10,9.020337
-3.567864,16,9.034904
1.091701,10,9.045711
64.082464,94,9.126685
22.664892,57,9.178314
2.762607,17,9.192054
3.088755,24,9.210819
9.055459,30,9.2338
27.096243,55,9.282297
15.601762,36,9.310079
17.748312,32,9.334758
13.135254,48,9.384633
-1.324571,9,9.392082
2.313555,16,9.404224
11.829304,48,9.441026
7.036107,24,9.464917
1.89521,11,9.475009
20.440504,61,9.521709
3.967279,33,9.548339
18.925536,42,9.588695
28.601714,38,9.620811
1.90941,11,9.629999
28.727634,46,9.675023
28.008756,69,9.732996
1.740319,15,9.746123
13.825715,31,9.77773
23.4897,54,9.821706
4.898783,26,9.844209
20.468372,87,10.091569
14.413216,42,10.128726
2.907253,13,10.139887
3.508535,15,10.151751
9.609525,25,10.172763
0.090228,10,10.184287
33.729726,55,10.231543
-24.434183,100,10.326844
40.276127,51,10.370829
56.622747,98,10.460802
6.429443,19,10.477692
24.717098,38,10.517717
60.703575,67,10.576422
-6.214551,20,10.597166
3.756069,19,10.615113
25.90379,41,10.648928
9.542742,54,10.695347
8.784356,24,10.721835
26.511271,47,10.762725
7.425882,17,10.780441
49.758004,90,10.86185
0.626227,13,10.872945
6.649777,68,10.94364
12.727524,67,11.000707
40.185863,49,11.309754
42.88388,72,11.386333
15.013573,41,11.423645
-2.706184,23,11.447643
37.859197,93,11.520717
53.349098,105,11.61211
3.330155,46,11.670061
46.010525,86,11.762326
-1.002558,16,11.77706
18.719777,33,11.807825
5.899124,18,11.821797
17.547443,36,11.854924
1.461181,38,11.895368
15.25519,26,11.919197
12.303738,33,11.954633
23.739455,56,11.998454
4.330893,20,12.014464
18.245965,37,12.047896
9.55335,40,12.085232
24.814301,37,12.117501
-0.290989,9,12.12565
17.508373,44,12.168165
43.055101,52,12.210764
14.502986,25,12.392912
20.596778,37,12.428107
132.226449,156,12.566485
18.271947,56,12.610026
11.186471,38,12.64054
